@5C00
31 40 00 5C 3C 40 06 1C 3D 40 37 08 B0 13 D4 89
3C 40 00 1C 3D 40 28 60 3E 40 06 00 B0 13 02 8B
B0 13 50 7E B0 13 22 8B 0F 12 1F 42 DE 05 E0 0F
09 3C 01 3C 07 3C 1F 42 0C 1C DF 42 CC 05 3D 1C
92 53 0C 1C 3F 41 00 13 0F 12 1F 42 1E 06 E0 0F
0F 3C 01 3C 0D 3C 1F 42 0E 1C DF 42 0C 06 3D 1D
92 53 0E 1C B2 90 00 01 0E 1C 02 20 82 43 0E 1C
3F 41 00 13 3F 15 B0 13 F6 8A 1F 42 5E 06 E0 0F
0F 3C 01 3C 0D 3C 1F 42 10 1C DF 42 4C 06 3D 1F
92 53 10 1C B2 90 00 01 10 1C 02 20 82 43 10 1C
3C 17 00 13 3F 15 B0 13 F6 8A 1F 42 9E 06 E0 0F
0F 3C 01 3C 0D 3C 1F 42 12 1C DF 42 8C 06 3D 21
92 53 12 1C B2 90 00 01 12 1C 02 20 82 43 12 1C
3C 17 00 13 3F 15 1F 42 16 1C 1F D2 18 1C 0F 93
0B 24 B2 53 1A 1C 80 13 16 1C 82 93 1A 1C 04 20
B0 13 A0 8A B0 13 E6 8A 3C 17 00 13 53 4E 3A 25
73 0D 0A 00 65 6E 74 65 72 20 77 61 6B 65 75 70
20 6D 6F 64 65 0D 0A 00 65 6E 74 65 72 20 6C 6F
77 20 70 6F 77 65 72 20 6D 6F 64 65 0D 0A 00 65
6E 74 65 72 20 6E 6F 72 6D 61 6C 20 6D 6F 64 65
0D 0A 00 65 6E 74 65 72 20 73 6C 65 65 70 20 6D
6F 64 65 0D 0A 00 C4 C4 C4 67 65 74 5F 6C 6F 72
61 5F 70 61 72 61 6D 00 C1 C1 C1 25 73 20 74 69
6D 65 6F 75 74 0D 0A 00 6D 6F 64 75 6C 65 3A 30
78 25 30 32 78 2C 30 78 25 30 32 78 2C 30 78 25
30 32 78 2C 30 78 25 30 32 78 2C 30 78 25 30 32
78 2C 30 78 25 30 32 78 0D 0A 00 77 72 69 74 65
20 63 6F 6E 66 69 67 20 3A 30 78 25 30 32 78 2C
30 78 25 30 32 78 2C 30 78 25 30 32 78 2C 30 78
25 30 32 78 2C 30 78 25 30 32 78 2C 30 78 25 30
32 78 0D 0A 00 6E 6F 64 65 5F 61 64 64 72 3D 25
64 20 30 78 25 30 32 78 0D 0A 00 49 6E 76 61 6C
69 64 20 53 4E 0D 0A 00 6C 6F 72 61 20 77 72 74
69 65 20 30 78 25 30 32 78 2C 30 78 25 30 32 78
2C 30 78 25 30 32 78 0D 0A 00 6E 6F 20 74 68 69
6E 67 0D 0A 00 6B 65 79 20 70 72 65 73 73 65 64
0D 0A 00 49 20 61 6D 20 64 6F 6E 67 6C 65 0D 0A
00 73 74 6F 70 20 73 65 61 72 63 68 21 0D 0A 00
2B 00 74 6F 74 61 6C 20 25 64 2C 6C 65 6E 20 25
64 0D 0A 00 2A 00 65 72 72 6F 72 20 70 61 63 6B
65 74 20 6C 65 6E 20 74 6F 74 61 6C 3D 25 64 2C
6C 65 6E 3D 25 64 0D 0A 00 63 72 63 20 65 72 72
6F 72 2C 64 61 74 61 5F 63 72 63 3D 30 78 25 30
32 78 2C 63 61 6C 5F 63 72 63 3D 30 78 25 30 32
78 0D 0A 00 70 6F 72 74 3D 25 64 2C 6D 73 67 5F
6C 65 6E 3D 25 64 0D 0A 00 65 72 72 6F 72 20 70
61 63 6B 65 74 20 68 65 61 64 20 6F 72 20 65 6E
64 20 25 63 20 25 63 20 25 63 20 25 63 0D 0A 00
70 61 72 73 65 5F 64 61 74 61 5F 63 6F 6E 66 69
67 00 25 73 20 25 64 0D 0A 00 67 65 74 20 64 61
74 61 0D 0A 00 74 6F 74 61 6C 5F 6C 65 6E 3D 25
64 2C 6C 65 6E 3D 25 64 0D 0A 00 65 72 72 6F 72
20 70 61 63 6B 65 74 20 6C 65 6E 0D 0A 00 64 65
73 74 20 61 64 64 72 20 6C 65 6E 3D 25 64 0D 0A
00 64 65 73 74 5F 61 64 64 72 20 25 73 0D 0A 00
25 63 2C 30 78 25 78 20 00 0D 0A 00 70 72 6F 63
65 73 73 5F 6D 63 75 5F 6D 73 67 00 63 74 72 6C
00 43 74 72 6C 00 25 73 0D 0A 00 53 4E 5F 53 45
54 3D 00 3D 00 74 6F 20 77 72 69 74 65 20 53 4E
3A 25 73 0D 0A 00 63 74 72 6C 3A 61 63 6B 00 53
4E 5F 47 45 54 00 63 74 72 6C 3A 53 4E 5F 47 45
54 3D 00 67 5F 64 65 76 5F 69 6E 66 6F 00 73 65
6E 64 20 6D 73 67 20 6C 65 6E 3D 25 64 0D 0A 00
65 72 72 6F 72 0D 0A 00 63 74 72 6C 3A 73 65 61
72 63 68 00 30 31 32 33 34 35 36 37 38 39 68 6A
6C 74 7A 4C 00 6E 61 6E 00 4E 41 4E 00 69 6E 66
00 49 4E 46 00 30 00 
@6028
FE 00 00 00 00 00 7C 80 62 00 31 24 7C 80 06 00
22 24 6C 83 13 24 6C 83 0A 24 7C 80 05 00 0E 24
7C 80 03 00 18 24 7C 80 06 00 0D 24 14 3C 2F 4D
AD 52 00 00 2C 4F 1D 4F 02 00 13 3C 2F 4D BD 52
00 00 80 00 FE 65 2F 4D AD 53 00 00 2C 4F 0D 43
0E 43 0F 43 10 01 2F 4D AD 53 00 00 2C 4F B0 13
A6 60 0E 4D 3E E3 0E 5E 0E 7E 0F 4E 10 01 2F 4D
AD 53 00 00 6C 4F 8C 11 3C F3 F1 3F 03 43 0D 4C
3D E3 0D 5D 0D 7D 10 01 5B 15 31 80 64 00 0A 4F
1B 41 74 00 B0 13 F0 65 81 43 1E 00 09 41 39 50
28 00 6E 4A 4E 93 06 20 1C 41 1E 00 31 50 64 00
56 17 10 01 7E 90 25 00 0E 20 81 43 12 00 81 43
14 00 81 43 16 00 81 43 18 00 81 43 1A 00 81 43
1C 00 07 43 09 3C 7D 4A 0C 41 B0 13 D0 85 0C 93
E0 37 3C 43 E3 3F 17 D3 1A 53 6E 4A 4F 4E 7F 80
20 00 F9 27 7F 80 03 00 0C 24 7F 82 06 24 6F 83
06 24 7F 80 03 00 07 24 09 3C 27 D3 ED 3F 27 D2
EB 3F 37 D2 E9 3F 37 D0 10 00 E6 3F 7E 90 2A 00
0F 20 2F 4B 2F 4F 81 4F 22 00 AB 53 00 00 0F 93
05 34 3F E3 1F 53 81 4F 22 00 27 D2 1A 53 12 3C
81 43 22 00 0C 3C 1E 41 22 00 3E 90 FF 7F 06 24
49 18 0F 5E 3F 50 D0 FF 81 4F 22 00 1A 53 B0 13
E2 65 F1 2B FA 90 2E 00 00 00 03 24 B1 43 20 00
1E 3C 1A 53 FA 90 2A 00 00 00 07 20 2F 4B A1 4F
20 00 AB 53 00 00 1A 53 12 3C 81 43 20 00 0C 3C
1E 41 20 00 3E 90 FF 7F 06 24 49 18 0F 5E 3F 50
D0 FF 81 4F 20 00 1A 53 B0 13 E2 65 F1 2B 81 47
24 00 6D 4A 3C 40 0E 60 B0 13 38 8A 0C 93 02 24
7E 4A 01 3C 4E 43 C1 4E 26 00 7E 90 68 00 08 20
FA 90 68 00 00 00 0F 20 F1 40 62 00 26 00 0A 3C
7E 90 6C 00 08 20 FA 90 6C 00 00 00 04 20 F1 40
71 00 26 00 1A 53 81 49 10 00 67 4A 4E 47 7E 80
25 00 27 24 7E 80 20 00 96 24 5E 83 94 24 5E 83
92 24 7E 80 11 00 B4 24 7E 80 0B 00 24 25 5E 83
06 25 5E 83 88 24 5E 83 86 24 5E 83 84 24 6E 83
FE 24 7E 80 05 00 3F 24 5E 83 A2 24 5E 83 26 24
7E 80 03 00 09 24 6E 83 9B 24 7E 80 03 00 98 24
13 3D B0 13 D6 65 1B 3D 2F 4B 2C 4F 81 4C 0E 00
AB 53 00 00 1E 41 20 00 0E 93 03 34 B0 13 7A 89
0A 3C 0D 43 B0 13 D8 88 0C 93 03 24 1C 81 0E 00
02 3C 1C 41 20 00 81 4C 14 00 03 3D 2F 4B A1 4F
00 00 B0 13 90 65 AB 53 00 00 81 F3 02 00 81 F3
04 00 81 F3 06 00 81 49 0E 00 7D 40 78 00 0C 41
B0 13 B6 6A EE 3C 5E 41 26 00 7E 80 62 00 35 24
7E 80 06 00 19 24 6E 83 1D 24 6E 83 06 24 7E 80
05 00 18 24 7E 80 09 00 0F 3C 1E 41 1E 00 0F 4E
3F E3 0F 5F 0F 7F 27 4B 27 47 87 4E 00 00 87 4F
02 00 AB 53 00 00 CD 3C 2F 4B 2F 4F 9F 41 1E 00
00 00 F7 3F 1C 41 1E 00 B0 13 A6 60 0E 4D 3E E3
0E 5E 0E 7E 27 4B 27 47 87 4C 00 00 87 4D 02 00
87 4E 04 00 87 4E 06 00 E4 3F 2F 4B 2F 4F DF 41
1E 00 00 00 DE 3F F1 90 4C 00 26 00 2F 4B 2E 4F
1F 4F 02 00 AB 52 00 00 81 4E 00 00 81 4F 02 00
0F 93 03 34 B0 13 CA 65 0B 3C A1 B3 24 00 03 28
B0 13 B6 65 05 3C 91 B3 24 00 04 28 B0 13 AA 65
91 53 12 00 B0 13 9E 65 0C 41 B0 13 64 68 89 3C
58 41 26 00 78 90 6C 00 09 20 2F 4B 2C 4F 1D 4F
02 00 0E 43 0F 43 AB 52 00 00 13 3C 78 90 71 00
0B 24 78 90 6A 00 08 24 2F 4B 2C 4F 0D 43 0E 43
0F 43 AB 53 00 00 05 3C 2F 4B B0 13 FE 65 BB 52
00 00 B0 13 8C 89 78 90 68 00 0D 24 78 90 62 00
04 20 6C 41 81 4C 00 00 08 3C 78 90 74 00 03 24
78 90 7A 00 04 20 A1 41 00 00 B0 13 90 65 B1 B2
24 00 36 28 2F 41 1F D1 02 00 1F D1 04 00 1F D1
